area,mask,images
132.14279475982534,api/data/output/flower_0.5_8c9a4d76-702b-4f24-9c65-7bd506437d86@[email],PXL_20240612_201201358.jpg
38.591343963553534,api/data/output/flower_0.5_ee575434-ac47-45a7-bdb4-ede1009a5974@[email],PXL_20240612_202057540.jpg
100.35834738617201,api/data/output/flower_0.5_3de5b5ed-562e-4c0c-bee5-f671716f1ee8@[email],PXL_20240612_202614032.jpg
10.55807743658211,api/data/output/flower_0.5_495332f2-5c2b-436e-b11a-024dded0023a@[email],PXL_20240612_201017550.jpg
9.947580645161292,api/data/output/flower_0.5_a6649b1d-3027-44d0-8908-43658d0ab195@[email],PXL_20240612_203143722.jpg
69.03248031496064,api/data/output/flower_0.5_0f19e5f6-65e3-40b3-ae72-8f68bad7c55f@[email],PXL_20240612_202439839.jpg
24.19188767550702,api/data/output/flower_0.5_0c20bf53-bc57-437a-9c41-ec6985976841@[email],PXL_20240612_202426517.jpg
69.4860108303249,api/data/output/flower_0.5_3a9e1d80-d290-42ae-b977-1bf463e2d319@[email],PXL_20240612_202659347.jpg
59.70566037735849,api/data/output/flower_0.5_047853c6-04f5-4bba-8c85-d32acbd15960@[email],PXL_20240612_203019598.jpg
2.972682119205298,api/data/output/flower_0.5_636f7cca-3d87-4427-918a-0fb9055d25c4@[email],PXL_20240612_201250980.jpg
30.768618266978923,api/data/output/flower_0.5_39166b24-df4c-4841-a652-9e2c6bac462c@[email],PXL_20240612_202456194.jpg
3.2706284737067124,api/data/output/flower_0.5_b07658c2-85db-4429-b42b-b5db929e935d@[email],PXL_20240612_201823229.jpg
8.449307726663688,api/data/output/flower_0.5_206a1aa3-8354-467a-80ca-9b4293e20184@[email],PXL_20240612_202935133.jpg
15.203966005665723,api/data/output/flower_0.5_6cc58e3d-1ad1-4847-a03d-95636bd7015a@[email],PXL_20240612_202833813.jpg
19.221964782205745,api/data/output/flower_0.5_b160bce8-5f5a-4aba-8b0f-3017ea1fec7d@[email],PXL_20240612_202512448.jpg
17.29106628242075,api/data/output/flower_0.5_4a11d840-fbe4-4083-94a0-4f2b261b3288@[email],PXL_20240612_201113770.jpg
62.044715447154466,api/data/output/flower_0.5_16fca9d5-5242-44a0-b166-7a8e6f979a22@[email],PXL_20240612_202756733.jpg
57.16040462427746,api/data/output/flower_0.5_c597b792-6b94-47e5-9dac-66434c23ca05@[email],PXL_20240612_203217129.jpg
53.82231404958678,api/data/output/flower_0.5_4fb669f2-8569-4cad-bc5c-5ce25efc33f4@[email],PXL_20240612_200707249.jpg
39.887620719929764,api/data/output/flower_0.5_921c03e2-defe-4f5c-956a-375527a20335@[email],PXL_20240612_202905992.jpg
101.96288906624102,api/data/output/flower_0.5_7eaa0b7e-815e-4e65-8043-7885a6884849@[email],PXL_20240612_201528529.jpg
7.453347390616763,api/data/output/flower_0.5_a8e5111d-3d44-4982-9c64-e371b4596109@[email],PXL_20240612_201327092.jpg
9.624540441176471,api/data/output/flower_0.5_88e582b5-c942-4e17-97bd-616634e0ce14@[email],PXL_20240612_203122851.jpg
36.630038184132374,api/data/output/flower_0.5_05de621b-b103-4a83-b4e8-390d183978f8@[email],PXL_20240612_203254878.jpg
142.25756266205704,api/data/output/flower_0.5_85b1a03f-4f5f-4e3f-9354-03d57daec793@[email],PXL_20240612_201438159.jpg
9.97308394160584,api/data/output/flower_0.5_295f3f3c-621b-4bff-b8ce-ff8924f48dce@[email],PXL_20240612_203044347.jpg
63.544439274080965,api/data/output/flower_0.5_b8b0e7a9-5d44-4384-b346-1d3b10729f1d@[email],PXL_20240612_202327602.jpg
14.76900866217517,api/data/output/flower_0.5_b186cc88-7fbe-4b49-b1bf-b76b380739aa@[email],PXL_20240612_200614241.jpg
73.97765363128492,api/data/output/flower_0.5_110cf36d-35d0-4031-8554-4b87e2df45b8@[email],PXL_20240612_202550611.jpg
101.53253211769582,api/data/output/flower_0.5_9ce4e6f0-0ae3-4318-9c6a-70e52cbb7e9e@[email],PXL_20240612_201707504.jpg
